accession	score_name	removed_sample_id	removed_endpoint	n_model	n_advanced	n_non_advanced	effect_scale	estimate	conf_low	conf_high	beta	beta_se	p_value	target_vif	convergence_note
GSE130970	ecm_excluded	440528.1.X_5	0	77	16	61	OR_per_1SD_score	5.69020403903587	2.08532474670691	15.5268008289794	1.73874610672833	0.512153831525341	0.000686365060079817		glm_converged
GSE130970	ecm_excluded	440529.1.X_5	0	77	16	61	OR_per_1SD_score	5.911980155028	2.14709703887273	16.2784954385644	1.77698082691293	0.516767403883713	0.000584628428701104		glm_converged
GSE130970	ecm_excluded	440534.1.X_5	0	77	16	61	OR_per_1SD_score	5.73615369726947	2.08758353919085	15.761505406127	1.74678889813873	0.515704950215576	0.000706133418339058		glm_converged
GSE130970	ecm_excluded	440538.1.X_6	0	77	16	61	OR_per_1SD_score	5.74321331058651	2.0903988701195	15.7790456177449	1.7480188639029	0.515644882238785	0.000699011714410465		glm_converged
GSE130970	ecm_excluded	440548.1.X_7	0	77	16	61	OR_per_1SD_score	5.70179883348122	2.07824861099194	15.6432246678951	1.74078170987536	0.514926624898557	0.000723171394924629		glm_converged
GSE130970	ecm_excluded	449058.1.X_7	1	77	15	62	OR_per_1SD_score	6.3469840015174	2.2107380276076	18.2220622310063	1.84797973968423	0.538088434060949	0.000593994118053225		glm_converged
GSE130970	ecm_excluded	449060.1.X_8	0	77	16	61	OR_per_1SD_score	5.88416298982797	2.14130236766336	16.1693064061023	1.77226450287015	0.515739936697792	0.000589602111326066		glm_converged
GSE130970	ecm_excluded	449063.1.X_8	0	77	16	61	OR_per_1SD_score	5.69785174981121	2.08965944357801	15.5362705930866	1.74008921780309	0.511779648346896	0.000673673577857452		glm_converged
GSE130970	ecm_excluded	449064.1.X_8	0	77	16	61	OR_per_1SD_score	5.70188325288248	2.0782606480053	15.6435972844436	1.74079651551456	0.514931223752361	0.000723175184110416		glm_converged
GSE130970	ecm_excluded	449065.1.X_5	0	77	16	61	OR_per_1SD_score	5.73536861751283	2.10397769981725	15.6344115156773	1.7466520235834	0.511644044750146	0.000640628570508775		glm_converged
GSE162694	primary	548nash1	0	142	20	122	OR_per_1SD_score	8.81066876265624	3.5016781299684	22.1687662783407	2.17596334656271	0.470776034320937	3.79915899484752e-06		glm_converged
GSE162694	primary	548nash10	0	142	20	122	OR_per_1SD_score	8.7985411922599	3.50145903425995	22.1091625960594	2.17458593413537	0.470105196721156	3.73257472750966e-06		glm_converged
GSE162694	primary	548nash100	0	142	20	122	OR_per_1SD_score	8.84037156211549	3.50909163462198	22.2713389941666	2.17932890767975	0.471414131249898	3.78301781010664e-06		glm_converged
GSE162694	primary	548nash101	1	142	19	123	OR_per_1SD_score	8.99363751986498	3.52580445226837	22.9410101818564	2.1965173850975	0.477759572173735	4.275144029679e-06		glm_converged
GSE162694	primary	548nash102	0	142	20	122	OR_per_1SD_score	8.82772614127486	3.5052525782012	22.2319924418509	2.17789746630874	0.471242288859327	3.8077571129408e-06		glm_converged
GSE162694	primary	548nash103	0	142	20	122	OR_per_1SD_score	8.84726477726765	3.51159811412642	22.2901629102148	2.18010834653398	0.471447504849653	3.75889968137459e-06		glm_converged
GSE162694	primary	548nash104	0	142	20	122	OR_per_1SD_score	8.8338706087254	3.5070003772169	22.2518567259555	2.17859326610368	0.471342952747196	3.79878674225066e-06		glm_converged
GSE162694	primary	548nash105	0	142	20	122	OR_per_1SD_score	8.84873761002761	3.51217614370215	22.2939152500995	2.18027480591063	0.471448457440199	3.75267181746745e-06		glm_converged
GSE162694	primary	548nash106	0	142	20	122	OR_per_1SD_score	8.84058980655591	3.50916627472983	22.2719649081882	2.17935359462249	0.471415874452089	3.78237434376713e-06		glm_converged
GSE162694	primary	548nash108	0	142	20	122	OR_per_1SD_score	8.84481013807354	3.5106692501459	22.2836903178268	2.17983086192897	0.471440904627084	3.76840986873865e-06		glm_converged
GSE162694	primary	548nash109	0	142	20	122	OR_per_1SD_score	8.85692891885197	3.51572186001545	22.3126837096412	2.18120008137489	0.471405720212444	3.70978430584771e-06		glm_converged
GSE162694	primary	548nash11	0	142	20	122	OR_per_1SD_score	8.82217127653921	3.50386649791334	22.2128057901019	2.17726801620061	0.471122930491256	3.81079079808606e-06		glm_converged
GSE162694	primary	548nash110	0	142	20	122	OR_per_1SD_score	8.81800595286962	3.50295717799514	22.1975962119375	2.17679576201713	0.471014409314789	3.80964924428891e-06		glm_converged
GSE162694	primary	548nash111	0	142	20	122	OR_per_1SD_score	8.80482699044012	3.50107488697028	22.1431934004333	2.17530009274208	0.470525541241107	3.77995194045282e-06		glm_converged
GSE162694	primary	548nash1119	1	142	19	123	OR_per_1SD_score	8.64140200464962	3.39407089014884	22.0012577883097	2.15656483870843	0.476803461842608	6.09796478539028e-06		glm_converged
GSE162694	primary	548nash112	0	142	20	122	OR_per_1SD_score	8.84861291885778	3.51212658230105	22.2936015411148	2.18026071440359	0.471448467593785	3.75321477465497e-06		glm_converged
GSE162694	primary	548nash1120	1	142	19	123	OR_per_1SD_score	8.76827184705818	3.45578208250173	22.2475229480488	2.17113973417966	0.475046397988553	4.86854432433224e-06		glm_converged
GSE162694	primary	548nash1121	1	142	19	123	OR_per_1SD_score	8.75820536785425	3.45026636624436	22.2319534561055	2.16999101727695	0.475275296738252	4.97697507264234e-06		glm_converged
GSE162694	primary	548nash1122	1	142	19	123	OR_per_1SD_score	8.21227241507048	3.3255544770345	20.279751447484	2.10562967141097	0.46122104652841	4.98691721705025e-06		glm_converged
GSE162694	primary	548nash1123	1	142	19	123	OR_per_1SD_score	8.7998832241363	3.47402012530318	22.2905861121566	2.1747384514116	0.474196933922567	4.51493446448464e-06		glm_converged
GSE162694	primary	548nash1124	1	142	19	123	OR_per_1SD_score	8.20621536830043	3.32108006387916	20.2771295408855	2.10489183889865	0.461531524709158	5.09912614574202e-06		glm_converged
GSE162694	primary	548nash1125	1	142	19	123	OR_per_1SD_score	8.40452521224193	3.31529930517765	21.3060835662394	2.12877027653712	0.474603249406618	7.27881621728951e-06		glm_converged
GSE162694	primary	548nash1126	0	142	20	122	OR_per_1SD_score	10.9988896603564	3.86344376251429	31.3128859113935	2.39779432773599	0.533793558953423	7.05613590705921e-06		glm_converged
GSE162694	primary	548nash1127	0	142	20	122	OR_per_1SD_score	8.79746017288083	3.5021141690712	22.0995952036454	2.17446306310825	0.469947055444169	3.70931792008501e-06		glm_converged
GSE162694	primary	548nash1128	1	142	19	123	OR_per_1SD_score	9.92934216237618	3.70617326331438	26.6020579106364	2.29549422836777	0.502803239535141	4.98560209983051e-06		glm_converged
GSE162694	primary	548nash1129	0	142	20	122	OR_per_1SD_score	8.82828822089559	3.51636553858384	22.1645537291303	2.17796113635447	0.469659794696725	3.52961649322055e-06		glm_converged
GSE162694	primary	548nash113	0	142	20	122	OR_per_1SD_score	8.85196127117544	3.51349993019107	22.3017560561411	2.1806390470296	0.471442028187885	3.7375721357804e-06		glm_converged
GSE162694	primary	548nash1130	0	142	20	122	OR_per_1SD_score	8.79740840034617	3.50315146747957	22.0927913853993	2.17445717814987	0.469792956892291	3.68246362201714e-06		glm_converged
GSE162694	primary	548nash1131	1	142	19	123	OR_per_1SD_score	8.2779267598791	3.29458003000459	20.7990307771722	2.11359254572508	0.470058082982231	6.90975027019692e-06		glm_converged
GSE162694	primary	548nash1132	0	142	20	122	OR_per_1SD_score	8.79865890337335	3.50142174138751	22.1099896601525	2.17459931252657	0.47011745647341	3.73423518423445e-06		glm_converged
GSE162694	primary	548nash1133	0	142	20	122	OR_per_1SD_score	8.80968166517538	3.50154451782936	22.1646449578309	2.175851305944	0.470738338765508	3.79673958439314e-06		glm_converged
GSE162694	primary	548nash1134	0	142	20	122	OR_per_1SD_score	8.8445770873856	3.51058321636333	22.2830621106149	2.17980451271913	0.471439964559223	3.76925827424799e-06		glm_converged
GSE162694	primary	548nash1135	0	142	20	122	OR_per_1SD_score	8.8265222398567	3.51582569268334	22.159089118899	2.17776107971283	0.46963605947888	3.53288894566251e-06		glm_converged
GSE162694	primary	548nash1136	0	142	20	122	OR_per_1SD_score	8.89713159534023	3.53361531732519	22.4016887850491	2.18572893213225	0.471126232692135	3.49472806828693e-06		glm_converged
GSE162694	primary	548nash1137	1	142	19	123	OR_per_1SD_score	8.33853804722634	3.37564450386544	20.5979085432193	2.12088790690729	0.461378386074408	4.28923176333267e-06		glm_converged
GSE162694	primary	548nash1138	1	142	19	123	OR_per_1SD_score	8.43581072422694	3.4028476491146	20.912750117831	2.13248582569187	0.463200612630947	4.14838637936895e-06		glm_converged
GSE162694	primary	548nash1139	0	142	20	122	OR_per_1SD_score	8.79975400669971	3.50118451012843	22.1169922220372	2.17472376730932	0.47021552275699	3.74686909625305e-06		glm_converged
GSE162694	primary	548nash114	0	142	20	122	OR_per_1SD_score	8.8317707797369	3.50637823361032	22.2452256742143	2.17835553581671	0.471312180270876	3.80249983833695e-06		glm_converged
GSE162694	primary	548nash115	0	142	20	122	OR_per_1SD_score	8.79966225659953	3.50119876181158	22.1164409958138	2.17471334081576	0.470208126319666	3.74595493126332e-06		glm_converged
GSE162694	primary	548nash116	1	142	19	123	OR_per_1SD_score	10.4785126971244	3.80894305780592	28.826691992357	2.34932675060824	0.516313781941325	5.35970313523661e-06		glm_converged
GSE162694	primary	548nash117	0	142	20	122	OR_per_1SD_score	8.80494132425577	3.50108149666685	22.143726673428	2.17531307801407	0.470531203163983	3.78046301565351e-06		glm_converged
GSE162694	primary	548nash12	0	142	20	122	OR_per_1SD_score	8.79877116325882	3.50138896647524	22.1107608222488	2.17461207119474	0.470128741764382	3.73574719922434e-06		glm_converged
GSE162694	primary	548nash13	0	142	20	122	OR_per_1SD_score	8.82553301526581	3.50468274653218	22.224560291689	2.17764899932586	0.471198468100741	3.80954756400315e-06		glm_converged
GSE162694	primary	548nash14	0	142	20	122	OR_per_1SD_score	8.83631722292566	3.50775784825202	22.2593763429484	2.17887018610466	0.471374052250881	3.7936151305441e-06		glm_converged
GSE162694	primary	548nash143	0	142	20	122	OR_per_1SD_score	9.2710968902123	3.59688342338045	23.8965869699838	2.22690169946143	0.483078543201682	4.03031522419484e-06		glm_converged
GSE162694	primary	548nash144	1	142	19	123	OR_per_1SD_score	8.83801350313065	3.49850992317313	22.3267860880251	2.17906213455652	0.472818873953468	4.05269539842594e-06		glm_converged
GSE162694	primary	548nash145	0	142	20	122	OR_per_1SD_score	8.7977663028879	3.50369300524991	22.091174028162	2.17449786004679	0.469734848708085	3.67076206228905e-06		glm_converged
GSE162694	primary	548nash146	0	142	20	122	OR_per_1SD_score	8.79928921231576	3.50501418209677	22.090492825241	2.17467094689423	0.469630806208451	3.6461312916435e-06		glm_converged
GSE162694	primary	548nash148	0	142	20	122	OR_per_1SD_score	8.85355728831495	3.52336583992973	22.2473283271197	2.18081933174009	0.470103364529042	3.50063660169474e-06		glm_converged
GSE162694	primary	548nash149	0	142	20	122	OR_per_1SD_score	9.24457050995969	3.59295850242269	23.7859924783407	2.22403640729264	0.48217369836237	3.97813949436715e-06		glm_converged
GSE162694	primary	548nash15	0	142	20	122	OR_per_1SD_score	8.84530006322546	3.51085131087567	22.2850033455225	2.17988625165198	0.471442706566808	3.76659596609614e-06		glm_converged
GSE162694	primary	548nash150	0	142	20	122	OR_per_1SD_score	8.79730458327396	3.50285508721238	22.0941392104471	2.17444537721031	0.469830103084594	3.689422601286e-06		glm_converged
GSE162694	primary	548nash151	0	142	20	122	OR_per_1SD_score	8.87563426615044	3.52876325081511	22.3242190045669	2.18330979941636	0.470593032518447	3.49276746848899e-06		glm_converged
GSE162694	primary	548nash153	1	142	19	123	OR_per_1SD_score	8.86190586781019	3.499002849642	22.4445017579691	2.18176185071797	0.474124399447262	4.19126104606175e-06		glm_converged
GSE162694	primary	548nash154	0	142	20	122	OR_per_1SD_score	9.22486092665606	3.59001635951	23.7040867211426	2.22190211411171	0.481502731967007	3.94012212319686e-06		glm_converged
GSE162694	primary	548nash155	0	142	20	122	OR_per_1SD_score	8.80636146712593	3.50868953895817	22.10283965811	2.17547435431374	0.469505988404522	3.5946683009317e-06		glm_converged
GSE162694	primary	548nash156	0	142	20	122	OR_per_1SD_score	9.03027291563369	3.55905327015728	22.9122248926675	2.20058259018743	0.475044906142676	3.61507678540426e-06		glm_converged
GSE162694	primary	548nash157	0	142	20	122	OR_per_1SD_score	8.85432911447328	3.52356357962279	22.2499586841007	2.18090650489461	0.470119207562021	3.50014391257815e-06		glm_converged
GSE162694	primary	548nash158	0	142	20	122	OR_per_1SD_score	8.83467648743554	3.51825124155717	22.1847455678296	2.17868448794623	0.469755320490411	3.51944208897768e-06		glm_converged
GSE162694	primary	548nash159	0	142	20	122	OR_per_1SD_score	8.79783760721757	3.50377628925643	22.091007008726	2.17450596483592	0.469726856219492	3.66906049558522e-06		glm_converged
GSE162694	primary	548nash16	0	142	20	122	OR_per_1SD_score	8.79788533523568	3.50382965777157	22.090910213136	2.17451138979269	0.469721852831575	3.66798240578624e-06		glm_converged
GSE162694	primary	548nash160	0	142	20	122	OR_per_1SD_score	8.82652327816531	3.51582601271838	22.159092315196	2.1777611973479	0.469636073054431	3.53288695620926e-06		glm_converged
GSE162694	primary	548nash17	0	142	20	122	OR_per_1SD_score	8.79939078265086	3.50124593375345	22.1147784562492	2.17468248984349	0.470185512052006	3.74312159365743e-06		glm_converged
GSE162694	primary	548nash19	0	142	20	122	OR_per_1SD_score	8.79966842772998	3.50119777794507	22.1164782308972	2.17471404210725	0.470208627493139	3.74601706777969e-06		glm_converged
GSE162694	primary	548nash2	0	142	20	122	OR_per_1SD_score	8.83873406095389	3.51940195871512	22.1978679095774	2.17914366062018	0.469822746702441	3.51413924159748e-06		glm_converged
GSE162694	primary	548nash21	0	142	20	122	OR_per_1SD_score	8.81754983385651	3.50286494447026	22.1958843132906	2.17674403481116	0.471001451829981	3.8093312111624e-06		glm_converged
GSE162694	primary	548nash22	0	142	20	122	OR_per_1SD_score	8.8437718980748	3.51028876429027	22.2808739214909	2.17971347094784	0.471436310115007	3.77211861843562e-06		glm_converged
GSE162694	primary	548nash23	0	142	20	122	OR_per_1SD_score	9.39334588693736	3.6145956296654	24.4107380165816	2.24000155423915	0.487255899948382	4.28254056539909e-06		glm_converged
GSE162694	primary	548nash24	0	142	20	122	OR_per_1SD_score	8.83565550314299	3.50754950259534	22.25736461095	2.17879529692356	0.471366148302504	3.79510387606571e-06		glm_converged
GSE162694	primary	548nash25	0	142	20	122	OR_per_1SD_score	8.79735946785792	3.50228019757548	22.0980416302175	2.17445161598632	0.469917027853891	3.70446371896624e-06		glm_converged
GSE162694	primary	548nash26	0	142	20	122	OR_per_1SD_score	8.85129884508294	3.51322099323866	22.3001887429643	2.18056421040759	0.471444352975879	3.7408475263359e-06		glm_converged
GSE162694	primary	548nash27	0	142	20	122	OR_per_1SD_score	8.83258682366848	3.50661695504018	22.2478220455499	2.17844793022475	0.47132458571588	3.80113636030019e-06		glm_converged
GSE162694	primary	548nash28	0	142	20	122	OR_per_1SD_score	8.80621014264815	3.50117147458436	22.1495398438562	2.17545717062459	0.470591607707664	3.78570316228214e-06		glm_converged
GSE162694	primary	548nash29	0	142	20	122	OR_per_1SD_score	8.797520283793	3.50204123019449	22.10035749335	2.17446989584243	0.469961167714349	3.71154579452652e-06		glm_converged
GSE162694	primary	548nash3	1	142	19	123	OR_per_1SD_score	8.78570411947177	3.46565415866715	22.2724465111052	2.1731258686232	0.474604318071357	4.67615202456505e-06		glm_converged
GSE162694	primary	548nash30	0	142	20	122	OR_per_1SD_score	8.80144748971942	3.50103082194953	22.1264769874697	2.1749161954257	0.470336096804074	3.76093121045752e-06		glm_converged
GSE162694	primary	548nash31	0	142	20	122	OR_per_1SD_score	8.7977084031115	3.50362166340153	22.0913330781938	2.17449127883459	0.469741879777275	3.67223881433328e-06		glm_converged
GSE162694	primary	548nash32	0	142	20	122	OR_per_1SD_score	8.85279979870031	3.51385845651114	22.3037055265119	2.18073377042317	0.471438296605527	3.73329079005497e-06		glm_converged
GSE162694	primary	548nash33	0	142	20	122	OR_per_1SD_score	8.80989169738364	3.50157203892564	22.1655276135467	2.17587514672652	0.470746492393801	3.79727813419905e-06		glm_converged
GSE162694	primary	548nash34	0	142	20	122	OR_per_1SD_score	8.7976979155784	3.50360832926365	22.091364484808	2.17449008675833	0.469743213321434	3.6725168415029e-06		glm_converged
GSE162694	primary	548nash35	0	142	20	122	OR_per_1SD_score	9.86406984274217	3.68163126049205	26.4284679746802	2.28889884640694	0.502828017926962	5.31254202177088e-06		glm_converged
GSE162694	primary	548nash36	0	142	20	122	OR_per_1SD_score	8.80943860711518	3.50151330346832	22.1636195115012	2.17582371568337	0.470728810313521	3.79609978020167e-06		glm_converged
GSE162694	primary	548nash37	1	142	19	123	OR_per_1SD_score	8.42115448608241	3.31931709077485	21.3645882388149	2.13074693121653	0.474993808671481	7.26267239337129e-06		glm_converged
GSE162694	primary	548nash38	0	142	20	122	OR_per_1SD_score	8.85224457507157	3.51362037206342	22.302419077467	2.1806710511645	0.471440867463443	3.73614278005444e-06		glm_converged
GSE162694	primary	548nash39	0	142	20	122	OR_per_1SD_score	8.82886380267643	3.50555947570102	22.2357762253121	2.17802633166799	0.471263368240347	3.80653235270563e-06		glm_converged
GSE162694	primary	548nash40	0	142	20	122	OR_per_1SD_score	8.85455636021127	3.51463028087421	22.307657440616	2.1809321694954	0.471427465824232	3.72380677561785e-06		glm_converged
GSE162694	primary	548nash41	1	142	19	123	OR_per_1SD_score	9.74782814037287	3.67186228436575	25.8779186405838	2.27704450536266	0.4981354783497	4.85089700875716e-06		glm_converged
GSE162694	primary	548nash44	0	142	20	122	OR_per_1SD_score	8.81568704245726	3.50250442959227	22.1887907903648	2.17653275296663	0.470946167879575	3.80760734902688e-06		glm_converged
GSE162694	primary	548nash45	0	142	20	122	OR_per_1SD_score	8.82283175638872	3.50402126054946	22.2151506550319	2.17734287930475	0.471138591194187	3.810693775953e-06		glm_converged
GSE162694	primary	548nash46	0	142	20	122	OR_per_1SD_score	8.83954536646646	3.5196281911344	22.2005160893527	2.17923544619428	0.469836780449942	3.51317356775723e-06		glm_converged
GSE162694	primary	548nash47	0	142	20	122	OR_per_1SD_score	8.80033389686751	3.50111098354073	22.1203718078177	2.1747896635902	0.470259857956303	3.75222177871675e-06		glm_converged
GSE162694	primary	548nash48	0	142	20	122	OR_per_1SD_score	8.84075361135818	3.50922249087322	22.2724334578438	2.17937212316961	0.471417154490355	3.78188640561645e-06		glm_converged
GSE162694	primary	548nash49	0	142	20	122	OR_per_1SD_score	8.83331713939151	3.50683389421991	22.2501247674364	2.17853061104595	0.471335206671329	3.79983039294425e-06		glm_converged
GSE162694	primary	548nash5	0	142	20	122	OR_per_1SD_score	8.83384862169501	3.50699372937039	22.2517881390774	2.17859077715419	0.471342650015376	3.79882908920158e-06		glm_converged
GSE162694	primary	548nash51	0	142	20	122	OR_per_1SD_score	8.80537733195361	3.50110907172668	22.145745353727	2.17536259531202	0.470552448661006	3.78235052374981e-06		glm_converged
GSE162694	primary	548nash52	0	142	20	122	OR_per_1SD_score	8.79764835282633	3.50354335180865	22.0915252839763	2.17448445313779	0.469749801290155	3.67388097571576e-06		glm_converged
GSE162694	primary	548nash53	0	142	20	122	OR_per_1SD_score	8.80045263666355	3.50109900689209	22.1210444085409	2.17480315614587	0.470268487229405	3.75323867423706e-06		glm_converged
GSE162694	primary	548nash54	0	142	20	122	OR_per_1SD_score	8.83171841697003	3.50636304836649	22.2450582329132	2.17834960688995	0.471311364878817	3.80258387401399e-06		glm_converged
GSE162694	primary	548nash55	0	142	20	122	OR_per_1SD_score	8.82439772365282	3.50439922161863	22.2206404752145	2.17752035387888	0.471174109277691	3.81017406554804e-06		glm_converged
GSE162694	primary	548nash56	0	142	20	122	OR_per_1SD_score	8.7990533804781	3.50131675147818	22.1126352992247	2.17464414529783	0.470155629002767	3.73928731551823e-06		glm_converged
GSE162694	primary	548nash57	0	142	20	122	OR_per_1SD_score	8.81780309880406	3.50291597088932	22.1968360461523	2.17677275722444	0.471008674006736	3.80951272547886e-06		glm_converged
GSE162694	primary	548nash58	0	142	20	122	OR_per_1SD_score	8.81155488988525	3.50180692668585	22.1724101879436	2.17606391584922	0.470808579492487	3.80109935026311e-06		glm_converged
GSE162694	primary	548nash59	0	142	20	122	OR_per_1SD_score	8.84839504209654	3.51204026307582	22.293051604263	2.18023609139819	0.471448444521278	3.75415644898053e-06		glm_converged
GSE162694	primary	548nash6	0	142	20	122	OR_per_1SD_score	8.80256904706727	3.50692643915352	22.0949093665876	2.17504361604553	0.46954266354149	3.61695823077724e-06		glm_converged
GSE162694	primary	548nash60	0	142	20	122	OR_per_1SD_score	8.80573073983363	3.50113405216279	22.1473650272119	2.17540272996779	0.470569285229722	3.78381220928846e-06		glm_converged
GSE162694	primary	548nash61	0	142	20	122	OR_per_1SD_score	8.85998072694015	3.52498945863728	22.2693597818865	2.1815445893257	0.470238338532372	3.49706873709189e-06		glm_converged
GSE162694	primary	548nash62	0	142	20	122	OR_per_1SD_score	8.82919541805707	3.50565037163581	22.2368700429943	2.17806389133143	0.471269302382604	3.80613772306239e-06		glm_converged
GSE162694	primary	548nash63	0	142	20	122	OR_per_1SD_score	8.80986796799961	3.50156890444844	22.1654280499761	2.17587245322961	0.470745574876631	3.79721794630388e-06		glm_converged
GSE162694	primary	548nash64	0	142	20	122	OR_per_1SD_score	8.85462262201413	3.51465997313089	22.3078028536687	2.18093965282401	0.471426973567338	3.72343473100717e-06		glm_converged
GSE162694	primary	548nash65	0	142	20	122	OR_per_1SD_score	8.84664425112779	3.51135931143882	22.2885519721829	2.18003820644915	0.471446416185798	3.76140454330938e-06		glm_converged
GSE162694	primary	548nash66	0	142	20	122	OR_per_1SD_score	8.82378838964877	3.50425032792073	22.2185158762612	2.17745130043617	0.471160555763847	3.81042422688963e-06		glm_converged
GSE162694	primary	548nash67	0	142	20	122	OR_per_1SD_score	8.81751562254348	3.50285808781551	22.1957555243937	2.17674015489213	0.4710004709753	3.80930574410675e-06		glm_converged
GSE162694	primary	548nash68	0	142	20	122	OR_per_1SD_score	8.89746190221267	3.53368740507562	22.4028951139304	2.18576605654001	0.47113476537093	3.49481642453828e-06		glm_converged
GSE162694	primary	548nash69	0	142	20	122	OR_per_1SD_score	8.80936175167252	3.50992708681522	22.1101044415844	2.1758149914296	0.469499860793218	3.58103840866095e-06		glm_converged
GSE162694	primary	548nash7	0	142	20	122	OR_per_1SD_score	8.84578233492594	3.51103212961237	22.2862856927278	2.1799407730984	0.471444247359908	3.76476984643426e-06		glm_converged
GSE162694	primary	548nash70	0	142	20	122	OR_per_1SD_score	8.81483691192715	3.5023489109878	22.1854965791968	2.17643631447927	0.470919619212963	3.80658382553703e-06		glm_converged
GSE162694	primary	548nash71	0	142	20	122	OR_per_1SD_score	8.85577777585732	3.5151847482495	22.3102925257122	2.18107010203112	0.471417356220683	3.71677240960631e-06		glm_converged
GSE162694	primary	548nash72	0	142	20	122	OR_per_1SD_score	8.8518402346353	3.5134486848164	22.3014714511485	2.1806253735211	0.471442493430885	3.73817754723027e-06		glm_converged
GSE162694	primary	548nash73	0	142	20	122	OR_per_1SD_score	8.84065542020452	3.5091887726129	22.2721527176769	2.1793610164582	0.471416390105215	3.78217940860868e-06		glm_converged
GSE162694	primary	548nash75	0	142	20	122	OR_per_1SD_score	8.85086085680208	3.52266895156144	22.2381776385055	2.18051472624427	0.470048877074547	3.50250482176367e-06		glm_converged
GSE162694	primary	548nash76	0	142	20	122	OR_per_1SD_score	8.85593570382976	3.51525757455186	22.3106260429195	2.18108793519816	0.471415884664619	3.71583489952614e-06		glm_converged
GSE162694	primary	548nash77	0	142	20	122	OR_per_1SD_score	8.80713803499244	3.50125459212431	22.1536818664618	2.17556253302767	0.470633251974108	3.78908531284823e-06		glm_converged
GSE162694	primary	548nash78	0	142	20	122	OR_per_1SD_score	8.81701270890055	3.50275829331809	22.1938559840715	2.17668311751256	0.470985905911736	3.80890508680303e-06		glm_converged
GSE162694	primary	548nash79	0	142	20	122	OR_per_1SD_score	8.85010053483487	3.5127256569305	22.2972947865009	2.18042881882366	0.471447215439476	3.74654191951162e-06		glm_converged
GSE162694	primary	548nash80	0	142	20	122	OR_per_1SD_score	8.9603998776762	3.54644002999151	22.6392566316853	2.19281485519592	0.472893144546168	3.53468633701301e-06		glm_converged
GSE162694	primary	548nash81	0	142	20	122	OR_per_1SD_score	8.83445925626608	3.50717940892138	22.2536862961991	2.17865989917487	0.471350904055231	3.79762570955173e-06		glm_converged
GSE162694	primary	548nash82	0	142	20	122	OR_per_1SD_score	8.83265241610596	3.50663631188573	22.2480296685768	2.17845535638373	0.471325558207191	3.80102237530475e-06		glm_converged
GSE162694	primary	548nash83	0	142	20	122	OR_per_1SD_score	8.80615543569895	3.50860043640574	22.1023667309156	2.17545095829054	0.469507008365241	3.59570899354338e-06		glm_converged
GSE162694	primary	548nash84	0	142	20	122	OR_per_1SD_score	8.84854826320414	3.51210092957317	22.2934385817234	2.1802534075081	0.471448466152666	3.75349515375089e-06		glm_converged
GSE162694	primary	548nash85	0	142	20	122	OR_per_1SD_score	8.81105584239523	3.50173339643004	22.170364293568	2.17600727866898	0.470790396249788	3.80003262298825e-06		glm_converged
GSE162694	primary	548nash86	1	142	19	123	OR_per_1SD_score	8.81887549070634	3.49007397025522	22.2839302500209	2.1768943665057	0.472944610000224	4.16743018958008e-06		glm_converged
GSE162694	primary	548nash87	0	142	20	122	OR_per_1SD_score	8.80105068810463	3.50105175869243	22.124349639297	2.17487111073251	0.470310043313988	3.75802412244705e-06		glm_converged
GSE162694	primary	548nash88	0	142	20	122	OR_per_1SD_score	8.85912618492442	3.51679097002657	22.3169694842058	2.18144813502689	0.471377151770727	3.69536776093531e-06		glm_converged
GSE162694	primary	548nash89	0	142	20	122	OR_per_1SD_score	8.83638339932213	3.50777882674784	22.259576625647	2.17887767521432	0.471374821907904	3.79346256219488e-06		glm_converged
GSE162694	primary	548nash9	0	142	20	122	OR_per_1SD_score	8.79796695483168	3.50170213568542	22.1047420765727	2.17452066693308	0.470036475598767	3.72290694942215e-06		glm_converged
GSE162694	primary	548nash90	0	142	20	122	OR_per_1SD_score	8.79794871849348	3.50389801269946	22.0907975553797	2.1745185941409	0.469715575232197	3.66661516075389e-06		glm_converged
GSE162694	primary	548nash91	0	142	20	122	OR_per_1SD_score	8.83420068182725	3.50710051593471	22.2528842079672	2.17863062989924	0.471347447773713	3.79814219821341e-06		glm_converged
GSE162694	primary	548nash92	1	142	19	123	OR_per_1SD_score	11.5709000463577	4.00751728453196	33.4086463955045	2.44849332956787	0.540980311749779	6.01019417789385e-06		glm_converged
GSE162694	primary	548nash93	0	142	20	122	OR_per_1SD_score	8.85076892625846	3.5130004996661	22.2989181451776	2.1805043395686	0.471445828597693	3.74340177835905e-06		glm_converged
GSE162694	primary	548nash95	0	142	20	122	OR_per_1SD_score	8.81551953566436	3.50247332680005	22.1881446145604	2.1765137517948	0.470941004117049	3.80741776006134e-06		glm_converged
GSE162694	primary	548nash96	0	142	20	122	OR_per_1SD_score	8.88680455061861	3.53132583611464	22.3642050567015	2.18456754178563	0.470864362443744	3.49280655510993e-06		glm_converged
GSE162694	primary	548nash98	0	142	20	122	OR_per_1SD_score	8.84664605854699	3.51136000301843	22.2885566896953	2.18003841075475	0.471446419936141	3.76139734783925e-06		glm_converged
GSE162694	primary	548nash99	0	142	20	122	OR_per_1SD_score	8.82431461753956	3.50437877846192	22.2203515635656	2.17751093606848	0.471172280592083	3.81021174974167e-06		glm_converged
